ID,Name,Type 1,Type 2,Total,Total Attack,Total Defense,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
479,RotomFrost Rotom,Electric,Ice,520,256,264,50,65,107,105,107,86,4,False
479,RotomFan Rotom,Electric,Flying,520,256,264,50,65,107,105,107,86,4,False
479,RotomMow Rotom,Electric,Grass,520,256,264,50,65,107,105,107,86,4,False
480,Uxie,Psychic,,580,245,335,75,75,130,75,130,95,4,True
481,Mesprit,Psychic,,580,290,290,80,105,105,105,105,80,4,True
482,Azelf,Psychic,,580,365,215,75,125,70,125,70,115,4,True
483,Dialga,Steel,Dragon,680,360,320,100,120,120,150,100,90,4,True
484,Palkia,Water,Dragon,680,370,310,90,120,100,150,120,100,4,True
485,Heatran,Fire,Steel,600,297,303,91,90,106,130,106,77,4,True
486,Regigigas,Normal,,670,340,330,110,160,110,80,110,100,4,True
487,GiratinaAltered Forme,Ghost,Dragon,680,290,390,150,100,120,100,120,90,4,True
487,GiratinaOrigin Forme,Ghost,Dragon,680,330,350,150,120,100,120,100,90,4,True
488,Cresselia,Psychic,,600,230,370,120,70,120,75,130,85,4,False
489,Phione,Water,,480,240,240,80,80,80,80,80,80,4,False
490,Manaphy,Water,,600,300,300,100,100,100,100,100,100,4,False
491,Darkrai,Dark,,600,350,250,70,90,90,135,90,125,4,True
492,ShayminLand Forme,Grass,,600,300,300,100,100,100,100,100,100,4,True
492,ShayminSky Forme,Grass,Flying,600,350,250,100,103,75,120,75,127,4,True
493,Arceus,Normal,,720,360,360,120,120,120,120,120,120,4,True
494,Victini,Psychic,Fire,600,300,300,100,100,100,100,100,100,5,True
495,Snivy,Grass,,308,153,155,45,45,55,45,55,63,5,False
496,Servine,Grass,,413,203,210,60,60,75,60,75,83,5,False
497,Serperior,Grass,,528,263,265,75,75,95,75,95,113,5,False
498,Tepig,Fire,,308,153,155,65,63,45,45,45,45,5,False
499,Pignite,Fire,Fighting,418,218,200,90,93,55,70,55,55,5,False
500,Emboar,Fire,Fighting,528,288,240,110,123,65,100,65,65,5,False
501,Oshawott,Water,,308,163,145,55,55,45,63,45,45,5,False
502,Dewott,Water,,413,218,195,75,75,60,83,60,60,5,False
503,Samurott,Water,,528,278,250,95,100,85,108,70,70,5,False
504,Patrat,Normal,,255,132,123,45,55,39,35,39,42,5,False
505,Watchog,Normal,,420,222,198,60,85,69,60,69,77,5,False
506,Lillipup,Normal,,275,140,135,45,60,45,25,45,55,5,False
507,Herdier,Normal,,370,175,195,65,80,65,35,65,60,5,False
508,Stoutland,Normal,,500,235,265,85,110,90,45,90,80,5,False
509,Purrloin,Dark,,281,166,115,41,50,37,50,37,66,5,False
510,Liepard,Dark,,446,282,164,64,88,50,88,50,106,5,False
511,Pansage,Grass,,316,170,146,50,53,48,53,48,64,5,False
512,Simisage,Grass,,498,297,201,75,98,63,98,63,101,5,False
513,Pansear,Fire,,316,170,146,50,53,48,53,48,64,5,False
514,Simisear,Fire,,498,297,201,75,98,63,98,63,101,5,False
515,Panpour,Water,,316,170,146,50,53,48,53,48,64,5,False
516,Simipour,Water,,498,297,201,75,98,63,98,63,101,5,False
517,Munna,Psychic,,292,116,176,76,25,45,67,55,24,5,False
518,Musharna,Psychic,,487,191,296,116,55,85,107,95,29,5,False
519,Pidove,Normal,Flying,264,134,130,50,55,50,36,30,43,5,False
520,Tranquill,Normal,Flying,358,192,166,62,77,62,50,42,65,5,False
521,Unfezant,Normal,Flying,488,273,215,80,115,80,65,55,93,5,False
522,Blitzle,Electric,,295,186,109,45,60,32,50,32,76,5,False
523,Zebstrika,Electric,,497,296,201,75,100,63,80,63,116,5,False
524,Roggenrola,Rock,,280,115,165,55,75,85,25,25,15,5,False
525,Boldore,Rock,,390,175,215,70,105,105,50,40,20,5,False
526,Gigalith,Rock,,515,220,295,85,135,130,60,80,25,5,False
527,Woobat,Psychic,Flying,313,172,141,55,45,43,55,43,72,5,False
528,Swoobat,Psychic,Flying,425,248,177,67,57,55,77,55,114,5,False
529,Drilbur,Ground,,328,183,145,60,85,40,30,45,68,5,False
530,Excadrill,Ground,Steel,508,273,235,110,135,60,50,65,88,5,False
531,Audino,Normal,,445,170,275,103,60,86,60,86,50,5,False
531,AudinoMega Audino,Normal,Fairy,545,190,355,103,60,126,80,126,50,5,False
532,Timburr,Fighting,,305,140,165,75,80,55,25,35,35,5,False
533,Gurdurr,Fighting,,405,185,220,85,105,85,40,50,40,5,False
534,Conkeldurr,Fighting,,505,240,265,105,140,95,55,65,45,5,False
535,Tympole,Water,,294,164,130,50,50,40,50,40,64,5,False
536,Palpitoad,Water,Ground,384,199,185,75,65,55,65,55,69,5,False
537,Seismitoad,Water,Ground,509,254,255,105,95,75,85,75,74,5,False
538,Throh,Fighting,,465,175,290,120,100,85,30,85,45,5,False
539,Sawk,Fighting,,465,240,225,75,125,75,30,75,85,5,False
540,Sewaddle,Bug,Grass,310,135,175,45,53,70,40,60,42,5,False
541,Swadloon,Bug,Grass,380,155,225,55,63,90,50,80,42,5,False
542,Leavanny,Bug,Grass,500,265,235,75,103,80,70,80,92,5,False
543,Venipede,Bug,Poison,260,132,128,30,45,59,30,39,57,5,False
544,Whirlipede,Bug,Poison,360,142,218,40,55,99,40,79,47,5,False
545,Scolipede,Bug,Poison,485,267,218,60,100,89,55,69,112,5,False
546,Cottonee,Grass,Fairy,280,130,150,40,27,60,37,50,66,5,False
547,Whimsicott,Grass,Fairy,480,260,220,60,67,85,77,75,116,5,False
548,Petilil,Grass,,280,135,145,45,35,50,70,50,30,5,False
549,Lilligant,Grass,,480,260,220,70,60,75,110,75,90,5,False
550,Basculin,Water,,460,270,190,70,92,65,80,55,98,5,False
551,Sandile,Ground,Dark,292,172,120,50,72,35,35,35,65,5,False
552,Krokorok,Ground,Dark,351,201,150,60,82,45,45,45,74,5,False
553,Krookodile,Ground,Dark,519,274,245,95,117,80,65,70,92,5,False
554,Darumaka,Fire,,315,155,160,70,90,45,15,45,50,5,False
555,DarmanitanStandard Mode,Fire,,480,265,215,105,140,55,30,55,95,5,False
555,DarmanitanZen Mode,Fire,Psychic,540,225,315,105,30,105,140,105,55,5,False
556,Maractus,Grass,,461,252,209,75,86,67,106,67,60,5,False
557,Dwebble,Bug,Rock,325,155,170,50,65,85,35,35,55,5,False
558,Crustle,Bug,Rock,475,205,270,70,95,125,65,75,45,5,False
559,Scraggy,Dark,Fighting,348,158,190,50,75,70,35,70,48,5,False
560,Scrafty,Dark,Fighting,488,193,295,65,90,115,45,115,58,5,False
561,Sigilyph,Psychic,Flying,490,258,232,72,58,80,103,80,97,5,False
562,Yamask,Ghost,,303,115,188,38,30,85,55,65,30,5,False
563,Cofagrigus,Ghost,,483,175,308,58,50,145,95,105,30,5,False
564,Tirtouga,Water,Rock,355,153,202,54,78,103,53,45,22,5,False
565,Carracosta,Water,Rock,495,223,272,74,108,133,83,65,32,5,False
566,Archen,Rock,Flying,401,256,145,55,112,45,74,45,70,5,False
567,Archeops,Rock,Flying,567,362,205,75,140,65,112,65,110,5,False
568,Trubbish,Poison,,329,155,174,50,50,62,40,62,65,5,False
569,Garbodor,Poison,,474,230,244,80,95,82,60,82,75,5,False
570,Zorua,Dark,,330,210,120,40,65,40,80,40,65,5,False
571,Zoroark,Dark,,510,330,180,60,105,60,120,60,105,5,False
572,Minccino,Normal,,300,165,135,55,50,40,40,40,75,5,False
573,Cinccino,Normal,,470,275,195,75,95,60,65,60,115,5,False
574,Gothita,Psychic,,290,130,160,45,30,50,55,65,45,5,False
575,Gothorita,Psychic,,390,175,215,60,45,70,75,85,55,5,False
576,Gothitelle,Psychic,,490,215,275,70,55,95,95,110,65,5,False
577,Solosis,Psychic,,290,155,135,45,30,40,105,50,20,5,False
578,Duosion,Psychic,,370,195,175,65,40,50,125,60,30,5,False
579,Reuniclus,Psychic,,490,220,270,110,65,75,125,85,30,5,False
580,Ducklett,Water,Flying,305,143,162,62,44,50,44,50,55,5,False
581,Swanna,Water,Flying,473,272,201,75,87,63,87,63,98,5,False
582,Vanillite,Ice,,305,159,146,36,50,50,65,60,44,5,False
583,Vanillish,Ice,,395,204,191,51,65,65,80,75,59,5,False
584,Vanilluxe,Ice,,535,284,251,71,95,85,110,95,79,5,False
585,Deerling,Normal,Grass,335,175,160,60,60,50,40,50,75,5,False
586,Sawsbuck,Normal,Grass,475,255,220,80,100,70,60,70,95,5,False
587,Emolga,Electric,Flying,428,253,175,55,75,60,75,60,103,5,False
588,Karrablast,Bug,,315,175,140,50,75,45,40,45,60,5,False
589,Escavalier,Bug,Steel,495,215,280,70,135,105,60,105,20,5,False
590,Foongus,Grass,Poison,294,125,169,69,55,45,55,55,15,5,False
591,Amoonguss,Grass,Poison,464,200,264,114,85,70,85,80,30,5,False
592,Frillish,Water,Ghost,335,145,190,55,40,50,65,85,40,5,False
593,Jellicent,Water,Ghost,480,205,275,100,60,70,85,105,60,5,False
594,Alomomola,Water,,470,180,290,165,75,80,40,45,65,5,False
595,Joltik,Bug,Electric,319,169,150,50,47,50,57,50,65,5,False
596,Galvantula,Bug,Electric,472,282,190,70,77,60,97,60,108,5,False
597,Ferroseed,Grass,Steel,305,84,221,44,50,91,24,86,10,5,False
598,Ferrothorn,Grass,Steel,489,168,321,74,94,131,54,116,20,5,False
599,Klink,Steel,,300,130,170,40,55,70,45,60,30,5,False
600,Klang,Steel,,440,200,240,60,80,95,70,85,50,5,False
601,Klinklang,Steel,,520,260,260,60,100,115,70,85,90,5,False
602,Tynamo,Electric,,275,160,115,35,55,40,45,40,60,5,False
603,Eelektrik,Electric,,405,200,205,65,85,70,75,70,40,5,False
604,Eelektross,Electric,,515,270,245,85,115,80,105,80,50,5,False
605,Elgyem,Psychic,,335,170,165,55,55,55,85,55,30,5,False
606,Beheeyem,Psychic,,485,240,245,75,75,75,125,95,40,5,False
607,Litwick,Ghost,Fire,275,115,160,50,30,55,65,55,20,5,False
608,Lampent,Ghost,Fire,370,190,180,60,40,60,95,60,55,5,False
609,Chandelure,Ghost,Fire,520,280,240,60,55,90,145,90,80,5,False
610,Axew,Dragon,,320,174,146,46,87,60,30,40,57,5,False
611,Fraxure,Dragon,,410,224,186,66,117,70,40,50,67,5,False
612,Haxorus,Dragon,,540,304,236,76,147,90,60,70,97,5,False
613,Cubchoo,Ice,,305,170,135,55,70,40,60,40,40,5,False
614,Beartic,Ice,,485,230,255,95,110,80,70,80,50,5,False
615,Cryogonal,Ice,,485,250,235,70,50,30,95,135,105,5,False
616,Shelmet,Bug,,305,105,200,50,40,85,40,65,25,5,False
617,Accelgor,Bug,,495,315,180,80,70,40,100,60,145,5,False
618,Stunfisk,Ground,Electric,471,179,292,109,66,84,81,99,32,5,False
619,Mienfoo,Fighting,,350,205,145,45,85,50,55,50,65,5,False
620,Mienshao,Fighting,,510,325,185,65,125,60,95,60,105,5,False
621,Druddigon,Dragon,,485,228,257,77,120,90,60,90,48,5,False
622,Golett,Ground,Ghost,303,144,159,59,74,50,35,50,35,5,False
623,Golurk,Ground,Ghost,483,234,249,89,124,80,55,80,55,5,False
624,Pawniard,Dark,Steel,340,185,155,45,85,70,40,40,60,5,False
625,Bisharp,Dark,Steel,490,255,235,65,125,100,60,70,70,5,False
626,Bouffalant,Normal,,490,205,285,95,110,95,40,95,55,5,False
627,Rufflet,Normal,Flying,350,180,170,70,83,50,37,50,60,5,False
628,Braviary,Normal,Flying,510,260,250,100,123,75,57,75,80,5,False
629,Vullaby,Dark,Flying,370,160,210,70,55,75,45,65,60,5,False
630,Mandibuzz,Dark,Flying,510,200,310,110,65,105,55,95,80,5,False
631,Heatmor,Fire,,484,267,217,85,97,66,105,66,65,5,False
632,Durant,Bug,Steel,484,266,218,58,109,112,48,48,109,5,False
633,Deino,Dark,Dragon,300,148,152,52,65,50,45,50,38,5,False
634,Zweilous,Dark,Dragon,420,208,212,72,85,70,65,70,58,5,False
635,Hydreigon,Dark,Dragon,600,328,272,92,105,90,125,90,98,5,False
636,Larvesta,Bug,Fire,360,195,165,55,85,55,50,55,60,5,False
637,Volcarona,Bug,Fire,550,295,255,85,60,65,135,105,100,5,False
638,Cobalion,Steel,Fighting,580,288,292,91,90,129,90,72,108,5,True
639,Terrakion,Rock,Fighting,580,309,271,91,129,90,72,90,108,5,True
640,Virizion,Grass,Fighting,580,288,292,91,90,72,90,129,108,5,True
641,TornadusIncarnate Forme,Flying,,580,351,229,79,115,70,125,80,111,5,True
641,TornadusTherian Forme,Flying,,580,331,249,79,100,80,110,90,121,5,True
642,ThundurusIncarnate Forme,Electric,Flying,580,351,229,79,115,70,125,80,111,5,True
642,ThundurusTherian Forme,Electric,Flying,580,351,229,79,105,70,145,80,101,5,True
643,Reshiram,Dragon,Fire,680,360,320,100,120,100,150,120,90,5,True
644,Zekrom,Dragon,Electric,680,360,320,100,150,120,120,100,90,5,True
645,LandorusIncarnate Forme,Ground,Flying,600,341,259,89,125,90,115,80,101,5,True
645,LandorusTherian Forme,Ground,Flying,600,341,259,89,145,90,105,80,91,5,True
646,Kyurem,Dragon,Ice,660,355,305,125,130,90,130,90,95,5,True
646,KyuremBlack Kyurem,Dragon,Ice,700,385,315,125,170,100,120,90,95,5,True
646,KyuremWhite Kyurem,Dragon,Ice,700,385,315,125,120,90,170,100,95,5,True
647,KeldeoOrdinary Forme,Water,Fighting,580,309,271,91,72,90,129,90,108,5,False
647,KeldeoResolute Forme,Water,Fighting,580,309,271,91,72,90,129,90,108,5,False
648,MeloettaAria Forme,Normal,Psychic,600,295,305,100,77,77,128,128,90,5,False
648,MeloettaPirouette Forme,Normal,Fighting,600,333,267,100,128,90,77,77,128,5,False
649,Genesect,Bug,Steel,600,339,261,71,120,95,120,95,99,5,False
650,Chespin,Grass,,313,147,166,56,61,65,48,45,38,6,False
651,Quilladin,Grass,,405,191,214,61,78,95,56,58,57,6,False
652,Chesnaught,Grass,Fighting,530,245,285,88,107,122,74,75,64,6,False
653,Fennekin,Fire,,307,167,140,40,45,40,62,60,60,6,False
654,Braixen,Fire,,409,222,187,59,59,58,90,70,73,6,False
655,Delphox,Fire,Psychic,534,287,247,75,69,72,114,100,104,6,False
656,Froakie,Water,,314,189,125,41,56,40,62,44,71,6,False
657,Frogadier,Water,,405,243,162,54,63,52,83,56,97,6,False
658,Greninja,Water,Dark,530,320,210,72,95,67,103,71,122,6,False
659,Bunnelby,Normal,,237,125,112,38,36,38,32,36,57,6,False
660,Diggersby,Normal,Ground,423,184,239,85,56,77,50,77,78,6,False
661,Fletchling,Normal,Flying,278,152,126,45,50,43,40,38,62,6,False
662,Fletchinder,Fire,Flying,382,213,169,62,73,55,56,52,84,6,False
663,Talonflame,Fire,Flying,499,281,218,78,81,71,74,69,126,6,False
664,Scatterbug,Bug,,200,97,103,38,35,40,27,25,35,6,False
665,Spewpa,Bug,,213,78,135,45,22,60,27,30,29,6,False
666,Vivillon,Bug,Flying,411,231,180,80,52,50,90,50,89,6,False
667,Litleo,Fire,Normal,369,195,174,62,50,58,73,54,72,6,False
668,Pyroar,Fire,Normal,507,283,224,86,68,72,109,66,106,6,False
669,Flabébé,Fairy,,303,141,162,44,38,39,61,79,42,6,False
670,Floette,Fairy,,371,172,199,54,45,47,75,98,52,6,False
671,Florges,Fairy,,552,252,300,78,65,68,112,154,75,6,False
672,Skiddo,Grass,,350,179,171,66,65,48,62,57,52,6,False
673,Gogoat,Grass,,531,265,266,123,100,62,97,81,68,6,False
674,Pancham,Fighting,,348,171,177,67,82,62,46,48,43,6,False
675,Pangoro,Fighting,Dark,495,251,244,95,124,78,69,71,58,6,False
676,Furfrou,Normal,,472,247,225,75,80,60,65,90,102,6,False
677,Espurr,Psychic,,355,179,176,62,48,54,63,60,68,6,False
678,MeowsticMale,Psychic,,466,235,231,74,48,76,83,81,104,6,False
678,MeowsticFemale,Psychic,,466,235,231,74,48,76,83,81,104,6,False
679,Honedge,Steel,Ghost,325,143,182,45,80,100,35,37,28,6,False
680,Doublade,Steel,Ghost,448,190,258,59,110,150,45,49,35,6,False
681,AegislashBlade Forme,Steel,Ghost,520,360,160,60,150,50,150,50,60,6,False
681,AegislashShield Forme,Steel,Ghost,520,160,360,60,50,150,50,150,60,6,False
682,Spritzee,Fairy,,341,138,203,78,52,60,63,65,23,6,False
683,Aromatisse,Fairy,,462,200,262,101,72,72,99,89,29,6,False
684,Swirlix,Fairy,,341,156,185,62,48,66,59,57,49,6,False
685,Slurpuff,Fairy,,480,237,243,82,80,86,85,75,72,6,False
686,Inkay,Dark,Psychic,288,136,152,53,54,53,37,46,45,6,False
687,Malamar,Dark,Psychic,482,233,249,86,92,88,68,75,73,6,False
688,Binacle,Rock,Water,306,141,165,42,52,67,39,56,50,6,False
689,Barbaracle,Rock,Water,500,227,273,72,105,115,54,86,68,6,False
690,Skrelp,Poison,Water,320,150,170,50,60,60,60,60,30,6,False
691,Dragalge,Poison,Dragon,494,216,278,65,75,90,97,123,44,6,False
692,Clauncher,Water,,330,155,175,50,53,62,58,63,44,6,False
693,Clawitzer,Water,,500,252,248,71,73,88,120,89,59,6,False
694,Helioptile,Electric,Normal,289,169,120,44,38,33,61,43,70,6,False
695,Heliolisk,Electric,Normal,481,273,208,62,55,52,109,94,109,6,False
696,Tyrunt,Rock,Dragon,362,182,180,58,89,77,45,45,48,6,False
697,Tyrantrum,Rock,Dragon,521,261,260,82,121,119,69,59,71,6,False
698,Amaura,Rock,Ice,362,172,190,77,59,50,67,63,46,6,False
699,Aurorus,Rock,Ice,521,234,287,123,77,72,99,92,58,6,False
700,Sylveon,Fairy,,525,235,290,95,65,65,110,130,60,6,False
701,Hawlucha,Fighting,Flying,500,284,216,78,92,75,74,63,118,6,False
702,Dedenne,Electric,Fairy,431,240,191,67,58,57,81,67,101,6,False
703,Carbink,Rock,Fairy,500,150,350,50,50,150,50,150,50,6,False
704,Goomy,Dragon,,300,145,155,45,50,35,55,75,40,6,False
705,Sliggoo,Dragon,,452,218,234,68,75,53,83,113,60,6,False
706,Goodra,Dragon,,600,290,310,90,100,70,110,150,80,6,False
707,Klefki,Steel,Fairy,470,235,235,57,80,91,80,87,75,6,False
708,Phantump,Ghost,Grass,309,158,151,43,70,48,50,60,38,6,False
709,Trevenant,Ghost,Grass,474,231,243,85,110,76,65,82,56,6,False
710,PumpkabooAverage Size,Ghost,Grass,335,161,174,49,66,70,44,55,51,6,False
710,PumpkabooSmall Size,Ghost,Grass,335,166,169,44,66,70,44,55,56,6,False
710,PumpkabooLarge Size,Ghost,Grass,335,156,179,54,66,70,44,55,46,6,False
710,PumpkabooSuper Size,Ghost,Grass,335,151,184,59,66,70,44,55,41,6,False
711,GourgeistAverage Size,Ghost,Grass,494,232,262,65,90,122,58,75,84,6,False
711,GourgeistSmall Size,Ghost,Grass,494,242,252,55,85,122,58,75,99,6,False
711,GourgeistLarge Size,Ghost,Grass,494,222,272,75,95,122,58,75,69,6,False
711,GourgeistSuper Size,Ghost,Grass,494,212,282,85,100,122,58,75,54,6,False
712,Bergmite,Ice,,304,129,175,55,69,85,32,35,28,6,False
713,Avalugg,Ice,,514,189,325,95,117,184,44,46,28,6,False
714,Noibat,Flying,Dragon,245,130,115,40,30,35,45,40,55,6,False
715,Noivern,Flying,Dragon,535,290,245,85,70,80,97,80,123,6,False
716,Xerneas,Fairy,,680,361,319,126,131,95,131,98,99,6,True
717,Yveltal,Dark,Flying,680,361,319,126,131,95,131,98,99,6,True
718,Zygarde50% Forme,Dragon,Ground,600,276,324,108,100,121,81,95,95,6,True
719,Diancie,Rock,Fairy,600,250,350,50,100,150,100,150,50,6,True
719,DiancieMega Diancie,Rock,Fairy,700,430,270,50,160,110,160,110,110,6,True
720,HoopaHoopa Confined,Psychic,Ghost,600,330,270,80,110,60,150,130,70,6,True
720,HoopaHoopa Unbound,Psychic,Dark,680,410,270,80,160,60,170,130,80,6,True
721,Volcanion,Fire,Water,600,310,290,80,110,120,130,90,70,6,True
